755,127578,1724,2392,The All American Trivia Board Game,2001.0,"Simpsons, The - Loser Takes All",2001.0,0
944,159041,3274,8565,Crusader: Battle for Tobruk 1941,1976.0,"Battle of Camden, S.C., The",1976.0,0
1184,188799,6452,49,Stonewall: The Battle of Kernstown March 23 1862,1978.0,"Battle of Guilford Courthouse, The",1978.0,0
199,39019,2413,6311,Dungeons & Dragons: The Fantasy Adventure Board Game - Eternal Winter Expansion Pack,2003.0,Fantasy Pub,2003.0,0
277,51500,6671,2532,Duel of Ages Set 4: Royal Tournament,2003.0,Duel of Ages Set 1: Worldspanner,2003.0,0
1189,190147,1706,1850,The Power of Quasar,1986.0,Power Barons,1986.0,0
1413,213663,4125,7138,Ultimatum,1979.0,Ultimatum,1979.0,1
505,84148,1411,4012,Co-Op Marble Games,1997.0,Co-op Marble Games,1997.0,1
135,23757,1371,6771,10 Days in the USA,2003.0,10 Days in Africa,2003.0,0
1025,169799,1021,163,Battlegame Book 3: Galactic War,1975.0,Oil War,1975.0,0
254,48476,6216,3617,Balloon Cup,2003.0,Balloon Cup,2003.0,1
590,100639,5623,1683,Red Capture Green Capture,1999.0,Ever Green,1999.0,0
739,124634,186,2011,Dungeons & Dragons Chainmail,2001.0,Clue: Dungeons & Dragons,2001.0,0
1390,211764,779,1931,Rock 'Em Sock 'Em Robots,1967.0,Rock 'Em Sock 'Em Robots Game,1967.0,1
1334,207111,4364,6847,Won Over,1983.0,Blue Max - Dogfights Over France (1st Edition),1983.0,0
1145,184883,3331,4903,¿Pasáran? The Spanish Civil War,2004.0,Great War at Sea: Dreadnoughts,2004.0,0
785,131912,3617,1932,Bionicle: Quest For The Masks CCG,2001.0,FlipQuest - Quest for the Princess' Crystal,2001.0,0
